NIM,Nama,Data mining,Desain Grafis,Sistem Informasi Pendidikan,Teknologi IoT ,Pengolahan Citra Digital ,Pemrograman CMS ,Realitas Virtual ,Game Edukasi,Sistem Keamanan Jaringan
,Julia Zulkarnain,,,,,,,,,
,Hartana,,,,,,,,,
,Narpati,,,,,,,,,
,Jefri Hassanah,,,,,,,,,
,Jessica Latupono,,,,,,,,,
,Nurul Agustina,,,,,,,,,
,Yance Pudjiastuti,,,,,,,,,
,Gandewa Wastuti,,,,,,,,,
,Raina,,,,,,,,,
,Usman Rajata,,,,,,,,,
,Laksmiwati,,,,,,,,,
,Gabriella Prastuti,,,,,,,,,
,Drajat Rahmawati,,,,,,,,,
,Adika,,,,,,,,,
,Karja Prayoga,,,,,,,,,
,Ramadan,,,,,,,,,
,Darimin Prabowo,,,,,,,,,
,Kani,,,,,,,,,
,Ade,,,,,,,,,
,Napitupulu,,,,,,,,,
,Pratiwi,,,,,,,,,
,Eva,,,,,,,,,
,Rajata,,,,,,,,,
,Kajen Usada,,,,,,,,,
,Cakrabuana Zulaika,,,,,,,,,
,Raharja Widiastuti,,,,,,,,,
,Hani Haryanti,,,,,,,,,
,Abyasa Budiyanto,,,,,,,,,
,Ella Riyanti,,,,,,,,,
,Ajeng Iswahyudi,,,,,,,,,
,Ami,,,,,,,,,
,Farhunnisa Hasanah,,,,,,,,,
,Erik Agustina,,,,,,,,,
,Ridwan Natsir,,,,,,,,,
,Utama Pudjiastuti,,,,,,,,,
,Zaenab Najmudin,,,,,,,,,
,Estiawan,,,,,,,,,
,Najwa Hariyah,,,,,,,,,
,Umaya,,,,,,,,,
,Ayu Lazuardi,,,,,,,,,
,Labuh,,,,,,,,,
,Tidak Diketahui,,,,,,,,,
,Jamal Pranowo,,,,,,,,,
,Puji Rahayu,,,,,,,,,
,Karta Prasetya,,,,,,,,,
,Faizah,,,,,,,,,
,Artawan Hardiansyah,,,,,,,,,
,Ridwan Dongoran,,,,,,,,,
,Natalia Halim,,,,,,,,,
,Darmanto,,,,,,,,,
,Latupono,,,,,,,,,
,Lurhur Widiastuti,,,,,,,,,
,Tri Thamrin,,,,,,,,,
,Anom,,,,,,,,,
,Praba Handayani,,,,,,,,,
,Raisa Budiyanto,,,,,,,,,
,Digdaya Prakasa,,,,,,,,,
,Cinta Yulianti,,,,,,,,,
,Yani Ardianto,,,,,,,,,
,Dodo,,,,,,,,,
,Hani,,,,,,,,,
,Ian Laksmiwati,,,,,,,,,
,Rizki Prasetya,,,,,,,,,
,Cakrabirawa,,,,,,,,,
,Ajimin Hariyah,,,,,,,,,
,Yuliarti,,,,,,,,,
,Tiara Irawan,,,,,,,,,
,Ika Novitasari,,,,,,,,,
,Teguh Najmudin,,,,,,,,,
,Darsirah Widiastuti,,,,,,,,,
,Cahyono Kusmawati,,,,,,,,,
,Artanto,,,,,,,,,
,Johan,,,,,,,,,
,Lestari,,,,,,,,,
,Warta,,,,,,,,,
,Farhunnisa Adriansyah,,,,,,,,,
,Kania Laksmiwati,,,,,,,,,
,Labuh Widiastuti,,,,,,,,,
,Cindy Rajasa,,,,,,,,,
,Enteng Handayani,,,,,,,,,
,Kartika Palastri,,,,,,,,,
,Ismail Zulaika,,,,,,,,,
,Irwan Yulianti,,,,,,,,,
,Artawan,,,,,,,,,
,Tidak Diketahui,,,,,,,,,
,Tami Hidayanto,,,,,,,,,
,Ifa Putra,,,,,,,,,
,Ajiono Hutasoit,,,,,,,,,
,Alika Lestari,,,,,,,,,
,Iriana Budiyanto,,,,,,,,,
,Halima Padmasari,,,,,,,,,
,Oskar Nababan,,,,,,,,,
,Rachel Firmansyah,,,,,,,,,
,Dagel Pratama,,,,,,,,,
,Aisyah Winarno,,,,,,,,,
,Cut Paris Waskita,,,,,,,,,
,Darsirah Laksmiwati,,,,,,,,,
,Cakrabirawa Purnawati,,,,,,,,,
,Belinda Lestari,,,,,,,,,
,Jamil Wijaya,,,,,,,,,
,Tania Firmansyah,,,,,,,,,
,Hari,,,,,,,,,
,Rina Budiyanto,,,,,,,,,
,Olivia Permata,,,,,,,,,
,Jaiman Budiman,,,,,,,,,
,Gunarto,,,,,,,,,
,Yulianti,,,,,,,,,
,Cut Rahayu Andriani,,,,,,,,,
,Balapati Usamah,,,,,,,,,
,Dalimin Laksita,,,,,,,,,
,Gamanto Prasetyo,,,,,,,,,
,Baktiono Tampubolon,,,,,,,,,
,Ulya,,,,,,,,,
,Adhiarja Prastuti,,,,,,,,,
,Kamaria Hassanah,,,,,,,,,
,Zelda Lestari,,,,,,,,,
,Rama Iswahyudi,,,,,,,,,
,Viktor Gunarto,,,,,,,,,
,Jaga Damanik,,,,,,,,,
,Rafi,,,,,,,,,
,Najmudin,,,,,,,,,
,Dina Ardianto,,,,,,,,,
,Prabowo,,,,,,,,,
,Balangga Kusmawati,,,,,,,,,
,Vanesa,,,,,,,,,
,Caturangga Zulkarnain,,,,,,,,,
,Kamidin Namaga,,,,,,,,,
,Karimah Wahyuni,,,,,,,,,
,Latika Purwanti,,,,,,,,,
,Lintang Hartati,,,,,,,,,
,Uwais,,,,,,,,,
,Yance,,,,,,,,,
,Ida Wijaya,,,,,,,,,
,Prayogo Dongoran,,,,,,,,,
,Jasmin Nurdiyanti,,,,,,,,,
,Garan Hartati,,,,,,,,,
,Cakrawala,,,,,,,,,
,Puspasari,,,,,,,,,
,Alika,,,,,,,,,
,Diana,,,,,,,,,
,Teddy Agustina,,,,,,,,,
,Tirtayasa Agustina,,,,,,,,,
,Cut Elvina Usamah,,,,,,,,,
,Hasta,,,,,,,,,
,Irnanto Hutagalung,,,,,,,,,
,Prabowo,,,,,,,,,
,Ian Iswahyudi,,,,,,,,,
,Zahra Rajasa,,,,,,,,,
,Chelsea Padmasari,,,,,,,,,
,Farida,,,,,,,,,
,Kurnia,,,,,,,,,
,Atmaja,,,,,,,,,
,Agnes Lailasari,,,,,,,,,
,Nrima,,,,,,,,,
,Tina,,,,,,,,,
,Kasim,,,,,,,,,
,Tina Halimah,,,,,,,,,
,Titi Wulandari,,,,,,,,,
,Ulya Prayoga,,,,,,,,,
,Jamal,,,,,,,,,
,Ifa Budiman,,,,,,,,,
,Ibrani Permata,,,,,,,,,
,Padmi Andriani,,,,,,,,,
,Bahuwirya Zulaika,,,,,,,,,
,Dodo Rahimah,,,,,,,,,
,Baktiono Kuswoyo,,,,,,,,,
,Amalia Thamrin,,,,,,,,,
,Hassanah,,,,,,,,,
,Diah Anggraini,,,,,,,,,
,Tidak Diketahui,,,,,,,,,
,Ratna Rahayu,,,,,,,,,
,Arsipatra Yuniar,,,,,,,,,
,Nurul Hidayat,,,,,,,,,
,Faizah Rahayu,,,,,,,,,
,Cici Palastri,,,,,,,,,
,Purwa,,,,,,,,,
,Bajragin,,,,,,,,,
,Halimah,,,,,,,,,
,Eli,,,,,,,,,
,Karen,,,,,,,,,
,Radika Anggraini,,,,,,,,,
,Novi Namaga,,,,,,,,,
,Jasmin Firmansyah,,,,,,,,,
,Cagak Hidayanto,,,,,,,,,
,Febi Rajata,,,,,,,,,
,Paiman Permadi,,,,,,,,,
,Cawuk Winarsih,,,,,,,,,
,Uda Rajasa,,,,,,,,,
,Kiandra Nashiruddin,,,,,,,,,
,Warsa Prabowo,,,,,,,,,
,Harjasa Astuti,,,,,,,,,
,Gawati Waskita,,,,,,,,,
,Kayla Ardianto,,,,,,,,,
,Cakrawala Prabowo,,,,,,,,,
,Pangestu Kusmawati,,,,,,,,,
,Puti Ina Ramadan,,,,,,,,,
,Raden Tampubolon,,,,,,,,,
,Kariman Lailasari,,,,,,,,,
,Gangsa Thamrin,,,,,,,,,
,Cut Anastasia Usada,,,,,,,,,
,Kalim Halim,,,,,,,,,
,Cut,,,,,,,,,
,Tidak Diketahui,,,,,,,,,
,Qori,,,,,,,,,
,Daryani Winarno,,,,,,,,,
,Purwa Rahayu,,,,,,,,,
,Prayitna,,,,,,,,,
,Violet Nababan,,,,,,,,,
,Dewi Wacana,,,,,,,,,
,Pradana,,,,,,,,,
,Faizah Zulaika,,,,,,,,,
,Hana,,,,,,,,,
,Asmuni Nababan,,,,,,,,,
,Tiara Puspasari,,,,,,,,,
,Usamah,,,,,,,,,
,Banawi Iswahyudi,,,,,,,,,
,Farah,,,,,,,,,
,Wahyudin,,,,,,,,,
,Budiyanto,,,,,,,,,
,Puti Lazuardi,,,,,,,,,
,Bella,,,,,,,,,
,Clara Nainggolan,,,,,,,,,
,Nugraha Wibisono,,,,,,,,,
,Paramita Nuraini,,,,,,,,,
,Putri Nainggolan,,,,,,,,,
,Legawa,,,,,,,,,
,Kuncara Wahyuni,,,,,,,,,
,Puji,,,,,,,,,
,Rika,,,,,,,,,
,Chelsea Waluyo,,,,,,,,,
,Gamani Napitupulu,,,,,,,,,
,Qori Nababan,,,,,,,,,
,Kamaria Puspita,,,,,,,,,
,Candra Uyainah,,,,,,,,,
,Oliva Wulandari,,,,,,,,,
,Hasanah,,,,,,,,,
,Zizi Puspita,,,,,,,,,
,Lailasari,,,,,,,,,
,Puti Puspita,,,,,,,,,
,Prabawa Firgantoro,,,,,,,,,
,Caket Farida,,,,,,,,,
,Wakiman Nainggolan,,,,,,,,,
,Langgeng Putra,,,,,,,,,
,Jessica Zulkarnain,,,,,,,,,
,Genta,,,,,,,,,
,Elvina Wastuti,,,,,,,,,
,Tami,,,,,,,,,
,Wani Kuswoyo,,,,,,,,,
,Viman Adriansyah,,,,,,,,,
,Diana,,,,,,,,,
,Lala,,,,,,,,,
,Danu,,,,,,,,,
,Padmasari,,,,,,,,,
,Nadia,,,,,,,,,
,Hidayanto,,,,,,,,,
,Luthfi Agustina,,,,,,,,,
,Dariati Nuraini,,,,,,,,,
,Rajata,,,,,,,,,
,Tidak Diketahui,,,,,,,,,
,Victoria,,,,,,,,,
,Talia Prayoga,,,,,,,,,
,Juli Anggraini,,,,,,,,,
,Prabowo Budiman,,,,,,,,,
,Banara Usada,,,,,,,,,
,Fitria Pranowo,,,,,,,,,
,Yessi,,,,,,,,,
,Haryanti,,,,,,,,,
,Puti Widodo,,,,,,,,,
,Utama,,,,,,,,,
,Hartaka Hidayat,,,,,,,,,
,Kasiyah Agustina,,,,,,,,,
,Rahayu Widiastuti,,,,,,,,,
,Irma Gunarto,,,,,,,,,
,Uda Wijaya,,,,,,,,,
,Titin Yulianti,,,,,,,,,
,Rahmat Zulaika,,,,,,,,,
,Daru Halim,,,,,,,,,
,Hilda Pradipta,,,,,,,,,
,Jatmiko,,,,,,,,,
,Endah Widiastuti,,,,,,,,,
,Wawan Tarihoran,,,,,,,,,
,Agnes Najmudin,,,,,,,,,
,Kasiyah,,,,,,,,,
,Wasita,,,,,,,,,
,Hardana Prabowo,,,,,,,,,
,Luluh Prayoga,,,,,,,,,
,Restu,,,,,,,,,
,Lalita Wahyuni,,,,,,,,,
,Kezia Purwanti,,,,,,,,,
,Karman Gunarto,,,,,,,,,
,Wahyu Anggraini,,,,,,,,,
,Laras Winarsih,,,,,,,,,
,Lestari,,,,,,,,,
,Puti Cindy Nasyiah,,,,,,,,,
,Nugraha,,,,,,,,,
,Ella Hariyah,,,,,,,,,
,Harto Halim,,,,,,,,,
,Oskar,,,,,,,,,
,Betania,,,,,,,,,
,Puti Ella Lestari,,,,,,,,,
,Tina Budiman,,,,,,,,,
,Latif Narpati,,,,,,,,,
,Cut Azalea Nugroho,,,,,,,,,
,Chelsea Wahyuni,,,,,,,,,
,Alika Prasasta,,,,,,,,,
,Tidak Diketahui,,,,,,,,,
,Natsir,,,,,,,,,
,Zamira Fujiati,,,,,,,,,
,Kenes Haryanti,,,,,,,,,
,Raina,,,,,,,,,
,Ivan Habibi,,,,,,,,,
,Azalea,,,,,,,,,
,Rosman,,,,,,,,,
,Lidya Wastuti,,,,,,,,,
,Laksita,,,,,,,,,
,Tira Oktaviani,,,,,,,,,
,Alika Permadi,,,,,,,,,
,Galih,,,,,,,,,
,Wira Nashiruddin,,,,,,,,,
,Paulin Laksita,,,,,,,,,
,Keisha Kusmawati,,,,,,,,,
,Bakiono Adriansyah,,,,,,,,,
,Aryani,,,,,,,,,
,Ghaliyati Astuti,,,,,,,,,
,Rafid Hassanah,,,,,,,,,
,Budi Rahmawati,,,,,,,,,
,Hesti Yulianti,,,,,,,,,
,Kezia Wijayanti,,,,,,,,,
,Warji,,,,,,,,,
,Nasim Natsir,,,,,,,,,
,Pratiwi,,,,,,,,,
,Tasnim,,,,,,,,,
,Zizi Nurdiyanti,,,,,,,,,
,Elon Thamrin,,,,,,,,,
,Uda Fujiati,,,,,,,,,
,Prayoga,,,,,,,,,
,Hendra Usamah,,,,,,,,,
,Yunita,,,,,,,,,
,Puput,,,,,,,,,
,Oman Agustina,,,,,,,,,
,Nasab Gunarto,,,,,,,,,
,Laila Dabukke,,,,,,,,,
,Danu Wasita,,,,,,,,,
,Talia Hardiansyah,,,,,,,,,
,Gatra Nugroho,,,,,,,,,
,Lukman Permata,,,,,,,,,
,Natsir,,,,,,,,,
,Kasim Hastuti,,,,,,,,,
,Ibrani Utami,,,,,,,,,
,Jarwadi Kuswandari,,,,,,,,,
,Vino Natsir,,,,,,,,,
,Jagaraga Laksmiwati,,,,,,,,,
,Harjasa Palastri,,,,,,,,,
,Usman Pradana,,,,,,,,,
,Eva,,,,,,,,,
,Puti Tami,,,,,,,,,
,Adika,,,,,,,,,
,Pia Jailani,,,,,,,,,
,Labuh,,,,,,,,,
,Arsipatra Latupono,,,,,,,,,
,Yunita Hariyah,,,,,,,,,
,Hardi Latupono,,,,,,,,,
,Rachel,,,,,,,,,
,Kanda Winarsih,,,,,,,,,
,Cemani Pranowo,,,,,,,,,
,Atma Permadi,,,,,,,,,
,Tira Padmasari,,,,,,,,,
,Kasiyah Agustina,,,,,,,,,
,Hassanah,,,,,,,,,
,Harto Pradipta,,,,,,,,,
,Genta Novitasari,,,,,,,,,
,Febi Zulaika,,,,,,,,,
,Adinata Prasetyo,,,,,,,,,
,Hana Yuniar,,,,,,,,,
,Yessi Zulaika,,,,,,,,,
,Zelaya Zulaika,,,,,,,,,
,Kamaria,,,,,,,,,
,Jayadi Prasasta,,,,,,,,,
,Rusman,,,,,,,,,
,Ade Utami,,,,,,,,,
,Kamaria,,,,,,,,,
,Putri,,,,,,,,,
,Olga Astuti,,,,,,,,,
,Lukman Wibisono,,,,,,,,,
,Tidak Diketahui,,,,,,,,,
,Kanda,,,,,,,,,
,Hartana,,,,,,,,,
,Okta Fujiati,,,,,,,,,
,Jagaraga,,,,,,,,,
,Danang,,,,,,,,,
,Chelsea Hassanah,,,,,,,,,
,Cut Ami Anggraini,,,,,,,,,
,Zelda Prasetya,,,,,,,,,
,Prayitna Damanik,,,,,,,,,
,Bakda Usamah,,,,,,,,,
,Putri Hutasoit,,,,,,,,,
,Luluh Yulianti,,,,,,,,,
,Titi Ardianto,,,,,,,,,
,Tri,,,,,,,,,
,Bajragin Handayani,,,,,,,,,
,Rama Winarsih,,,,,,,,,
,Citra,,,,,,,,,
,Irma Haryanti,,,,,,,,,
,Ulva Prayoga,,,,,,,,,
,Cawisadi Zulkarnain,,,,,,,,,
,Kania Nababan,,,,,,,,,
,Cemplunk Wibowo,,,,,,,,,
,Atmaja Nuraini,,,,,,,,,
,Indra Napitupulu,,,,,,,,,
,Tasdik Haryanti,,,,,,,,,
,Puspa Wahyuni,,,,,,,,,
,Hana Pratiwi,,,,,,,,,
,Kuncara Rajata,,,,,,,,,
,Usada,,,,,,,,,
,Prasasta,,,,,,,,,
,Panca Hassanah,,,,,,,,,
,Harjaya Narpati,,,,,,,,,
,Tiara Hartati,,,,,,,,,
,Kamila,,,,,,,,,
,Hilda Nababan,,,,,,,,,
,Gandewa,,,,,,,,,
,Kala Nasyidah,,,,,,,,,
,Gasti Pradipta,,,,,,,,,
,Ibun Wastuti,,,,,,,,,
,Gading Padmasari,,,,,,,,,
,Genta Hartati,,,,,,,,,
,Artanto Wijaya,,,,,,,,,
,Luhung Wasita,,,,,,,,,
,Pranowo,,,,,,,,,
,Rina Hastuti,,,,,,,,,
,Prakasa,,,,,,,,,
,Firgantoro,,,,,,,,,
,Teguh,,,,,,,,,
,Devi Uyainah,,,,,,,,,
,Farida,,,,,,,,,
,Kasiyah Prasetya,,,,,,,,,
,Raharja Wijaya,,,,,,,,,
,Cinta,,,,,,,,,
,Betania Pudjiastuti,,,,,,,,,
,Kezia,,,,,,,,,
,Pangeran,,,,,,,,,
,Karma Puspasari,,,,,,,,,
,Widya Palastri,,,,,,,,,
,Wage Wijayanti,,,,,,,,,
,Wacana,,,,,,,,,
,Ayu Astuti,,,,,,,,,
,Aswani Habibi,,,,,,,,,
,Vero Damanik,,,,,,,,,
,Hilda Aryani,,,,,,,,,
,Hardiansyah,,,,,,,,,
,Titi Gunarto,,,,,,,,,
,Ade,,,,,,,,,
,Lala,,,,,,,,,
,Azalea Permata,,,,,,,,,
,Kartika Pradana,,,,,,,,,
,Titi Rajata,,,,,,,,,
,Hafshah Widodo,,,,,,,,,
,Budi Handayani,,,,,,,,,
,Opan,,,,,,,,,
,Vivi Novitasari,,,,,,,,,
,Prasetya,,,,,,,,,
,Dinda,,,,,,,,,
,Baktianto Nashiruddin,,,,,,,,,
,Lidya Pangestu,,,,,,,,,
,Luwar Prastuti,,,,,,,,,
,Damanik,,,,,,,,,
,Ifa Adriansyah,,,,,,,,,
,Bagas Pratiwi,,,,,,,,,
,Intan,,,,,,,,,
,Cinta,,,,,,,,,
,Vino Halim,,,,,,,,,
,Tugiman Iswahyudi,,,,,,,,,
,Emin Nasyidah,,,,,,,,,
,Nugraha,,,,,,,,,
,Jaka Dabukke,,,,,,,,,
,Yosef Hidayat,,,,,,,,,
,Wulandari,,,,,,,,,
,Empluk Rahimah,,,,,,,,,
,Zamira Andriani,,,,,,,,,
,Puji,,,,,,,,,
,Prastuti,,,,,,,,,
,Nugroho,,,,,,,,,
,Oskar Puspasari,,,,,,,,,
,Harjo Adriansyah,,,,,,,,,
,Kani Wibisono,,,,,,,,,
,Puti Adriansyah,,,,,,,,,
,Laksana Pranowo,,,,,,,,,
,Amalia Wibowo,,,,,,,,,
,Yunita,,,,,,,,,
,Amalia Hasanah,,,,,,,,,
,Raisa Pertiwi,,,,,,,,,
,Putri Uyainah,,,,,,,,,
,Ivan Gunarto,,,,,,,,,
,Nadine Budiman,,,,,,,,,
,Paramita,,,,,,,,,
,Ismail Puspita,,,,,,,,,
,Putri Wibisono,,,,,,,,,
,Jumari Utami,,,,,,,,,
,Dian Hastuti,,,,,,,,,
,Karimah Pertiwi,,,,,,,,,
,Nrima,,,,,,,,,
,Uchita Nugroho,,,,,,,,,
,Oni Pratiwi,,,,,,,,,
,Nadia Kuswoyo,,,,,,,,,
,Kawaya Usada,,,,,,,,,
,Bahuraksa Januar,,,,,,,,,
,Winarno,,,,,,,,,
,Raharja,,,,,,,,,
,Gading Narpati,,,,,,,,,
,Qori Prasetyo,,,,,,,,,
,Jindra Pradipta,,,,,,,,,
,Talia,,,,,,,,,
,Hesti Nugroho,,,,,,,,,
,Zizi Prastuti,,,,,,,,,
,Puti Irawan,,,,,,,,,
,Puji Widodo,,,,,,,,,
,Jagaraga Hutapea,,,,,,,,,
,Rahayu,,,,,,,,,
,Rahayu Purwanti,,,,,,,,,
,Danu Zulaika,,,,,,,,,
,Iriana Firgantoro,,,,,,,,,
,Balamantri Rahimah,,,,,,,,,
,Lasmono Purwanti,,,,,,,,,
,Lidya,,,,,,,,,
,Prayoga Hardiansyah,,,,,,,,,
,Nasab Nainggolan,,,,,,,,,
,Lili Haryanti,,,,,,,,,
,Hamima,,,,,,,,,
,Jagaraga Nugroho,,,,,,,,,
,Xanana,,,,,,,,,
,Irsad Hakim,,,,,,,,,
,Abyasa Nababan,,,,,,,,,
,Prabowo,,,,,,,,,
,Emong Hutagalung,,,,,,,,,
,Winda,,,,,,,,,
,Prabu Nugroho,,,,,,,,,
,Elma Wulandari,,,,,,,,,
,Ulya,,,,,,,,,
,Belinda Nainggolan,,,,,,,,,
,Titi Tampubolon,,,,,,,,,
,Gamanto Kusumo,,,,,,,,,
,Tidak Diketahui,,,,,,,,,
,Riyanti,,,,,,,,,
,Titin,,,,,,,,,
,Jagaraga Budiman,,,,,,,,,
,Asirwanda Purwanti,,,,,,,,,
,Putri Yuliarti,,,,,,,,,
,Intan Thamrin,,,,,,,,,
,Puti Zelda Tampubolon,,,,,,,,,
,Vanya Permadi,,,,,,,,,
,Paris Pratama,,,,,,,,,
,Rachel,,,,,,,,,
,Hassanah,,,,,,,,,
,Ratih,,,,,,,,,
,Restu Pangestu,,,,,,,,,
,Bakti Prayoga,,,,,,,,,
,Eko,,,,,,,,,
,Ella Jailani,,,,,,,,,
,Umi Nababan,,,,,,,,,
,Aisyah,,,,,,,,,
,Dimaz Hasanah,,,,,,,,,
,Waluyo Prakasa,,,,,,,,,
,Ibrahim Rahayu,,,,,,,,,
,Ulya,,,,,,,,,
,Pradana,,,,,,,,,
,Limar,,,,,,,,,
,Lintang Rahayu,,,,,,,,,
,Kiandra Pradipta,,,,,,,,,
,Paris Oktaviani,,,,,,,,,
,Rina,,,,,,,,,
,Cut Lidya Dabukke,,,,,,,,,
,Karen Aryani,,,,,,,,,
,Titi Astuti,,,,,,,,,
,Lalita Permadi,,,,,,,,,
,Lintang,,,,,,,,,
,Adinata Winarno,,,,,,,,,
,Ade Rahayu,,,,,,,,,
,Aslijan Nurdiyanti,,,,,,,,,
,Pangeran Wasita,,,,,,,,,
,Virman Januar,,,,,,,,,
,Restu Prasasta,,,,,,,,,
,Kenari Zulkarnain,,,,,,,,,
,Puti Bella Purnawati,,,,,,,,,
,Napitupulu,,,,,,,,,
,Padma Permata,,,,,,,,,
,Gilda,,,,,,,,,
,Okto Nainggolan,,,,,,,,,
,Karma Wasita,,,,,,,,,
,Vivi Wahyudin,,,,,,,,,
,Elvina Tamba,,,,,,,,,
,Zahra,,,,,,,,,
,Nainggolan,,,,,,,,,
,Ade,,,,,,,,,
,Cut Nababan,,,,,,,,,
,Ella Hidayat,,,,,,,,,
,Ophelia Dabukke,,,,,,,,,
,Galuh Padmasari,,,,,,,,,
,Asirwada,,,,,,,,,
,Hasan Hidayanto,,,,,,,,,
,Emin Laksita,,,,,,,,,
,Puti Cinta Nuraini,,,,,,,,,
,Daniswara Usada,,,,,,,,,
,Putri Nainggolan,,,,,,,,,
,Umaya Dabukke,,,,,,,,,
,Kasim Zulaika,,,,,,,,,
,Legawa Yolanda,,,,,,,,,
,Elvina Prasetyo,,,,,,,,,
,Gunawan,,,,,,,,,
,Ciaobella Ardianto,,,,,,,,,
,Aditya Wasita,,,,,,,,,
,Belinda Nugroho,,,,,,,,,
,Jasmin Pranowo,,,,,,,,,
,Tidak Diketahui,,,,,,,,,
,Gilang Wulandari,,,,,,,,,
,Rendy Firmansyah,,,,,,,,,
,Padmi Anggriawan,,,,,,,,,
,Yahya Oktaviani,,,,,,,,,
,Eja Kuswandari,,,,,,,,,
,Yono Namaga,,,,,,,,,
,Zalindra Permata,,,,,,,,,
,Wibisono,,,,,,,,,
,Rina Nuraini,,,,,,,,,
,Vivi Lailasari,,,,,,,,,
